Census Year,Language spoken,Value
2018,Response unidentifiable,21
2018,Response unidentifiable,
2018,Response outside scope,12
2018,Response outside scope,
2018,Not stated,3
2018,Not stated,
2018,Total responses,5834166
2018,Total responses,
2018,Total people,4699755
2018,Total people,
