"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"20","Greater Capital Cities","German","54053","0.3561","54295","0.3950","50506","0.4010","51458","0.4356","UR",
"20","Greater Capital Cities","Greek","221338","1.4582","234758","1.7081","234725","1.8639","244932","2.0736","UR",
"20","Greater Capital Cities","Hindi","146412","0.9646","102455","0.7455","65127","0.5171","44406","0.3759","UR",
"20","Greater Capital Cities","Hungarian","16222","0.1069","17115","0.1245","17815","0.1415","20355","0.1723","UR",
"20","Greater Capital Cities","Indonesian","61400","0.4045","50663","0.3686","38286","0.3040","35330","0.2991","UR",
"20","Greater Capital Cities","Persian","53140","0.3501","31383","0.2283","20934","0.1662","23367","0.1978","UR",
"20","Greater Capital Cities","Italian","230331","1.5175","253158","1.8420","267841","2.1268","298475","2.5269","UR",
"20","Greater Capital Cities","Japanese","40652","0.2678","31473","0.2290","25600","0.2033","20881","0.1768","UR",
"20","Greater Capital Cities","Khmer","33688","0.2219","28289","0.2058","23972","0.1904","21281","0.1802","UR",
"20","Greater Capital Cities","Korean","96563","0.6362","71380","0.5194","49857","0.3959","36511","0.3091","UR",
"20","Greater Capital Cities","Macedonian","54111","0.3565","56137","0.4084","55015","0.4369","58164","0.4924","UR",
"20","Greater Capital Cities","Maltese","28695","0.1890","30979","0.2254","32989","0.2620","37390","0.3165","UR",
"20","Greater Capital Cities","Polish","41004","0.2701","43282","0.3149","45653","0.3625","50249","0.4254","UR",
"20","Greater Capital Cities","Portuguese","40676","0.2680","27581","0.2007","21709","0.1724","20271","0.1716","UR",
"20","Greater Capital Cities","Russian","44576","0.2937","39420","0.2868","33093","0.2628","31823","0.2694","UR",
"20","Greater Capital Cities","Samoan","41438","0.2730","33517","0.2439","26482","0.2103","21039","0.1781","UR",
"20","Greater Capital Cities","Serbian","46734","0.3079","47899","0.3485","45655","0.3625","42699","0.3615","UR",
"20","Greater Capital Cities","Sinhalese","58321","0.3842","44034","0.3204","26911","0.2137","19080","0.1615","UR",
"20","Greater Capital Cities","Spanish","121430","0.8000","101567","0.7390","85236","0.6768","82002","0.6942","UR",
"20","Greater Capital Cities","Tamil","67177","0.4426","45941","0.3343","30263","0.2403","22151","0.1875","UR",
"20","Greater Capital Cities","Turkish","53675","0.3536","54793","0.3987","49023","0.3893","45898","0.3886","UR",
"20","Greater Capital Cities","Vietnamese","262521","1.7295","221903","1.6145","186661","1.4822","166850","1.4125","UR",
"20","Greater Capital Cities","Afrikaans","29900","0.1970","23507","0.1710","11480","0.0912","5978","0.0506","UR",
"20","Greater Capital Cities","Albanian","8240","0.0543","7913","0.0576","6842","0.0543","6516","0.0552","UR",
"20","Greater Capital Cities","Amharic","6435","0.0424","4231","0.0308","2757","0.0219","1373","0.0116","UR",
"20","Greater Capital Cities","Armenian","9966","0.0657","9540","0.0694","9474","0.0752","9551","0.0809","UR",
"20","Greater Capital Cities","Assyrian/Aramaic","45238","0.2980","31048","0.2259","23297","0.1850","17883","0.1514","UR",
"20","Greater Capital Cities","Auslan","7160","0.0472","6032","0.0439","3981","0.0316","2419","0.0205","UR",
"20","Greater Capital Cities","Bengali","49073","0.3233","32040","0.2331","18252","0.1449","10376","0.0878","UR",
"20","Greater Capital Cities","Bosnian","14303","0.0942","14670","0.1067","14137","0.1123","14403","0.1219","UR",
"20","Greater Capital Cities","Bulgarian","2374","0.0156","2066","0.0150","1768","0.0140","1672","0.0142","UR",
"20","Greater Capital Cities","Burmese","14641","0.0965","11184","0.0814","6928","0.0550","5562","0.0471","UR",
"20","Greater Capital Cities","Chinese, nfd","17318","0.1141","20699","0.1506","10366","0.0823","13549","0.1147","UR",
"20","Greater Capital Cities","Czech","6260","0.0412","5662","0.0412","5449","0.0433","5962","0.0505","UR",
"20","Greater Capital Cities","Danish","3996","0.0263","3947","0.0287","3762","0.0299","3812","0.0323","UR",
"20","Greater Capital Cities","Dinka","10867","0.0716","8092","0.0589","5769","0.0458","","","UR",
"20","Greater Capital Cities","Estonian","1360","0.0090","1001","0.0073","972","0.0077","1362","0.0115","UR",
"20","Greater Capital Cities","Fijian","6077","0.0400","5231","0.0381","4285","0.0340","4034","0.0342","UR",
"20","Greater Capital Cities","Finnish","3722","0.0245","3720","0.0271","3596","0.0286","3808","0.0322","UR",
"20","Greater Capital Cities","Gujarati","48505","0.3196","31995","0.2328","11127","0.0884","5120","0.0433","UR",
"20","Greater Capital Cities","Hakka","8679","0.0572","8621","0.0627","7671","0.0609","7079","0.0599","UR",
"20","Greater Capital Cities","Hebrew","9381","0.0618","8701","0.0633","6905","0.0548","5491","0.0465","UR",
"20","Greater Capital Cities","Hmong","1677","0.0110","1448","0.0105","1286","0.0102","1019","0.0086","UR",
"20","Greater Capital Cities","Min Nan (incl.Hokkien)","17038","0.1122","15661","0.1139","13575","0.1078","12434","0.1053","UR",
"20","Greater Capital Cities","Not Stated","883723","5.8221","685407","4.9870","750802","5.9618","577334","4.8877","UR",
"20","Greater Capital Cities","Indo-Aryan, nfd","1239","0.0082","3402","0.0248","4610","0.0366","1622","0.0137","UR",
"20","Greater Capital Cities","Kannada","8902","0.0586","5476","0.0398","2993","0.0238","1817","0.0154","UR",
"20","Greater Capital Cities","Karen","7366","0.0485","4932","0.0359","766","0.0061","","","UR",
"20","Greater Capital Cities","Kurdish","5849","0.0385","4378","0.0319","3435","0.0273","2673","0.0226","UR",
"20","Greater Capital Cities","Lao","8545","0.0563","8263","0.0601","8108","0.0644","8311","0.0704","UR",
"20","Greater Capital Cities","Latvian","2333","0.0154","2913","0.0212","3405","0.0270","4497","0.0381","UR",
"20","Greater Capital Cities","Malay","14437","0.0951","13358","0.0972","8822","0.0701","6857","0.0581","UR",
"20","Greater Capital Cities","Malayalam","41975","0.2765","21075","0.1533","6399","0.0508","2836","0.0240","UR",
"20","Greater Capital Cities","Maori (Cook Island)","3920","0.0258","3532","0.0257","3061","0.0243","2647","0.0224","UR",
"20","Greater Capital Cities","Maori (New Zealand)","8475","0.0558","6974","0.0507","4816","0.0382","3958","0.0335","UR",
"20","Greater Capital Cities","Marathi","12104","0.0797","7963","0.0579","3746","0.0297","2076","0.0176","UR",
"20","Greater Capital Cities","Nepali","54713","0.3605","24533","0.1785","4312","0.0342","2288","0.0194","UR",
"20","Greater Capital Cities","Non-verbal so described","27222","0.1793","17041","0.1240","19763","0.1569","8891","0.0753","UR",
"20","Greater Capital Cities","Norwegian","1978","0.0130","1884","0.0137","1624","0.0129","1999","0.0169","UR",
"20","Greater Capital Cities","Nuer","1752","0.0115","1341","0.0098","1094","0.0087","","","UR",
"20","Greater Capital Cities","Oromo","2942","0.0194","1964","0.0143","990","0.0079","551","0.0047","UR",
"20","Greater Capital Cities","Pashto","8288","0.0546","4361","0.0317","2420","0.0192","1532","0.0130","UR",
"20","Greater Capital Cities","Punjabi","115388","0.7602","63266","0.4603","19744","0.1568","12001","0.1016","UR",
"20","Greater Capital Cities","Romanian","11485","0.0757","11036","0.0803","9962","0.0791","9394","0.0795","UR",
"20","Greater Capital Cities","Serbo-Croatian Yugoslavian, so described","4865","0.0321","5306","0.0386","7424","0.0590","","","UR",
"20","Greater Capital Cities","Shona","8180","0.0539","5811","0.0423","1916","0.0152","310","0.0026","UR",
"20","Greater Capital Cities","Slovak","4702","0.0310","4350","0.0317","4023","0.0319","4057","0.0343","UR",
"20","Greater Capital Cities","Slovene","3109","0.0205","3161","0.0230","3247","0.0258","3849","0.0326","UR",
"20","Greater Capital Cities","Somali","13709","0.0903","9614","0.0700","6557","0.0521","4631","0.0392","UR",
"20","Greater Capital Cities","Swahili","9082","0.0598","5428","0.0395","2526","0.0201","1019","0.0086","UR",
"20","Greater Capital Cities","Swedish","6484","0.0427","5298","0.0385","4283","0.0340","3451","0.0292","UR",
"20","Greater Capital Cities","Telugu","30522","0.2011","16710","0.1216","7550","0.0600","3203","0.0271","UR",
"20","Greater Capital Cities","Tetum","974","0.0064","922","0.0067","804","0.0064","660","0.0056","UR",
"20","Greater Capital Cities","Thai","44310","0.2919","29065","0.2115","19110","0.1517","13926","0.1179","UR",
"20","Greater Capital Cities","Tibetan","1296","0.0085","624","0.0045","345","0.0027","","","UR",
"20","Greater Capital Cities","Tokelauan","690","0.0045","569","0.0041","431","0.0034","","","UR",
"20","Greater Capital Cities","Tongan","14898","0.0982","13183","0.0959","10797","0.0857","8871","0.0751","UR",
"20","Greater Capital Cities","Tswana","283","0.0019","289","0.0021","355","0.0028","","","UR",
"20","Greater Capital Cities","Ukrainian","6333","0.0417","6277","0.0457","7269","0.0577","8454","0.0716","UR",
"20","Greater Capital Cities","Urdu","62818","0.4139","33221","0.2417","17507","0.1390","11335","0.0960","UR",
"20","Greater Capital Cities","Uygur","997","0.0066","872","0.0063","365","0.0029","","","UR",
"20","Greater Capital Cities","Wu","3269","0.0215","2010","0.0146","1479","0.0117","968","0.0082","UR",
"20","Greater Capital Cities","Yiddish","1463","0.0096","1714","0.0125","1845","0.0147","2600","0.0220","UR",
"20","Greater Capital Cities","Tigrinya","4240","0.0279","2635","0.0192","","","","","UR",
"20","Greater Capital Cities","Dari","28073","0.1849","18725","0.1362","13329","0.1058","","","UR",
"20","Greater Capital Cities","Hazaraghi
","19616","0.1292","6793","0.0494","","","","","UR",
"20","Greater Capital Cities","Total population","15178765","100.0000","13743980","100.0000","12593518","100.0000","11812078","100.0000","UR",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
